0,0
5e-09,-8.28694e-17
1e-08,-1.65749e-16
1.5e-08,-2.48639e-16
2e-08,-3.31538e-16
2.5e-08,-4.14448e-16
3e-08,-4.97368e-16
3.5e-08,-5.80299e-16
4e-08,-6.63239e-16
4.5e-08,-7.4619e-16
5e-08,-8.29151e-16
5.5e-08,-9.12122e-16
6e-08,-9.95103e-16
6.5e-08,-1.07809e-15
7e-08,-1.1611e-15
7.5e-08,-1.24411e-15
8e-08,-1.32713e-15
8.5e-08,-1.41016e-15
9e-08,-1.4932e-15
9.5e-08,-1.57626e-15
1e-07,-1.65932e-15
1.05e-07,-1.74239e-15
1.1e-07,-1.82548e-15
1.15e-07,-1.90857e-15
1.2e-07,-1.99167e-15
1.25e-07,-2.07479e-15
1.3e-07,-2.15791e-15
1.35e-07,-2.24104e-15
1.4e-07,-2.32419e-15
1.45e-07,-2.40734e-15
1.5e-07,-2.49051e-15
1.55e-07,-2.57368e-15
1.6e-07,-2.65687e-15
1.65e-07,-2.74006e-15
1.7e-07,-2.82327e-15
1.75e-07,-2.90649e-15
1.8e-07,-2.98971e-15
1.85e-07,-3.07295e-15
1.9e-07,-3.1562e-15
1.95e-07,-3.23945e-15
2e-07,-3.32272e-15
2.05e-07,-3.406e-15
2.1e-07,-3.48928e-15
2.15e-07,-3.57258e-15
2.2e-07,-3.65589e-15
2.25e-07,-3.73921e-15
2.3e-07,-3.82254e-15
2.35e-07,-3.90588e-15
2.4e-07,-3.98923e-15
2.45e-07,-4.07259e-15
2.5e-07,-4.15596e-15
2.55e-07,-4.23934e-15
2.6e-07,-4.32273e-15
2.65e-07,-4.40613e-15
2.7e-07,-4.48954e-15
2.75e-07,-4.57296e-15
2.8e-07,-4.65639e-15
2.85e-07,-4.73983e-15
2.9e-07,-4.82329e-15
2.95e-07,-4.90675e-15
3e-07,-4.99022e-15
3.05e-07,-5.0737e-15
3.1e-07,-5.1572e-15
3.15e-07,-5.2407e-15
3.2e-07,-5.32422e-15
3.25e-07,-5.40774e-15
3.3e-07,-5.49127e-15
3.35e-07,-5.57482e-15
3.4e-07,-5.65837e-15
3.45e-07,-5.74194e-15
3.5e-07,-5.82552e-15
3.55e-07,-5.9091e-15
3.6e-07,-5.9927e-15
3.65e-07,-6.07631e-15
3.7e-07,-6.15992e-15
3.75e-07,-6.24355e-15
3.8e-07,-6.32719e-15
3.85e-07,-6.41084e-15
3.9e-07,-6.4945e-15
3.95e-07,-6.57816e-15
4e-07,-6.66184e-15
4.05e-07,-6.74553e-15
4.1e-07,-6.82923e-15
4.15e-07,-6.91294e-15
4.2e-07,-6.99666e-15
4.25e-07,-7.0804e-15
4.3e-07,-7.16414e-15
4.35e-07,-7.24789e-15
4.4e-07,-7.33165e-15
4.45e-07,-7.41542e-15
4.5e-07,-7.49921e-15
4.55e-07,-7.583e-15
4.6e-07,-7.6668e-15
4.65e-07,-7.75062e-15
4.7e-07,-7.83444e-15
